NC_ID,NatureCode,Parent_Question_ID,Question_ID,Question_Text,Allowed_Alternatives,Condition,Condition_Type,Age_Min_F,Age_Min_M,Clarification_Allowed,Macros,EIDS_Flag,Situation,ECHO_Level,ECHO_Number,ECHO_Letter,ECHO_response,Scenario/Condition
0,Case Entry,,1,What’s the location of the emergency?,,,,,,1,,,,,,,,
0,Case Entry,1,1a,Was the address / location confirmed / verified,,,,,,,,,,,,,,
0,Case Entry,1,1b,Was the 911 CAD Dump used to build the call?,,,,,,,,,,,,,,
0,Case Entry,,2,What's the phone number you're calling from?,,,,,,,,,,,,,,
0,Case Entry,2,2a,Was the phone number documented in the entry?,,,,,,,,,,,,,,
0,Case Entry,,3,"Okay, tell me exactly what happened.",,,,,,,,,,,,,,
0,Case Entry,3,FT1,Fast Track Used?,,Used Correctly,Boolean,,,,,,,ECHO,"7, 9, 14",,,
0,Case Entry,3,3a,Are you with the patient now?,,,,,,,,,Not Obvious,,,,,
0,Case Entry,3,3b,How many people are hurt/sick?,other,,,,,Yes,,,Not Obvious,,,,,
0,Case Entry,3,3c,Is s/he breathing or coughing at all?,,,,,,,,,Choking,,,,,
0,Case Entry,,4,How old is the patient?,,,,,,,,,,,,,,
0,Case Entry,4,4a,"Tell me approximately, then.",,If patient age unsure,Boolean/Trigger,,,Yes,,,(Unsure) patient age → ask 4a,,,,,
0,Case Entry,,5,Is s/he awake?,conscious,,,,,Yes,Macro:Agonal,,Word ‘conscious’ is allowed only if word ‘awake’ used first,,,,,
0,Case Entry,,6,Is s/he breathing?,,,,,,,Macro:Agonal,,,,,,,
0,Case Entry,6,6a,You go check and tell me what you find.,,Caller hasn’t checked (2nd party),Boolean/Trigger,,,,Macro:Agonal,,,,,,,
0,Case Entry,,7,Awake and breathing asks separately?,,,,,,,,,Quality check: verify dispatcher asked separately,,,,,
0,Case Entry,,8,Were all questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
1,Abdominal Pain / Problems,,1,Is s/he completely alert?,responding appropiately?,,,,,Yes,,,,,,,,
1,Abdominal Pain / Problems,,2,Has s/he ever been diagnosed w/ aortic aneurysm?,,F>50 / M>50,Age,51,51,,,,,,,,,
1,Abdominal Pain / Problems,2,2a,Ask her/him to describe the pain,,Q2 = No,Boolean,,,Yes,,,,,,,,
1,Abdominal Pain / Problems,,3,Did s/he faint or nearly faint?,pass out,F>12 / M>50,Age,13,51,Yes,,,,,,,,
1,Abdominal Pain / Problems,,4,Is her/his pain above the belly button?,navel,F>45 / M>35,Age,46,36,Yes,,,,,,,,
1,Abdominal Pain / Problems,,5,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
2,Allergies / Envenomations,,1,Where is the snake now?,snakebite,,,,,,Macro:P eppi,,,,,,,
2,Allergies / Envenomations,,2,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
2,Allergies / Envenomations,,3,Does s/he have difficulty breathing or swallowing?,,,,,,,,,,,,,,
2,Allergies / Envenomations,,3a,Does s/he have difficulty speaking?,,Q3 = Yes AND Q2 = Alert,Boolean,,,,,,,,,,,
2,Allergies / Envenomations,,4,Has s/he ever had a severe allergic reaction before?,Allergy,,,,,,,,,,,,,
2,Allergies / Envenomations,4,4a,Does s/he have any specific injections or meds for this?,,Q4 = Yes,Boolean,,,,,,,,,,,
2,Allergies / Envenomations,4a,4ai,Have they been used?,,Q4a = Yes,Boolean,,,,,,,,,,,
2,Allergies / Envenomations,4ai,4aii,Tell him/her to use them now?,,Q4ai = No,Boolean,,,,,,,,,,,
2,Allergies / Envenomations,,5,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
3,Animal Bites/ Attacks,,1,What kind of animal is it?,,,,,,,,,,,,,,
3,Animal Bites/ Attacks,,2,Where is the animal now?,,,,,,,,,,,,,,
3,Animal Bites/ Attacks,,3,Is there any SERIOUS bleeding?,"spurting, pouring",,,,,Yes,,,,,,,,
3,Animal Bites/ Attacks,,4,Is s/he completely alert?,responding appropiately?,,,,,Yes,,,,,,,,
3,Animal Bites/ Attacks,,5,What part of the body was injured/bitten?,,,,,,,,,,,,,,
3,Animal Bites/ Attacks,5,5a,Is s/he having any difficulty breathing?,,Q5 = Chest OR Q5 = Neck,,,,,,,,,,,,
3,Animal Bites/ Attacks,,6,What kind of injuries does s/he have?,,,,,,,,,,,,,,
3,Animal Bites/ Attacks,,7,When did this happen?,,,,,,,,,,,,,,
3,Animal Bites/ Attacks,,8,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
4,Assault / Sexual Assault / Stun Gun,,1,Is the assailant still nearby?,attacker,,,,,Yes,,,,,,,,
4,Assault / Sexual Assault / Stun Gun,,2,Were weapons involved or mentioned?,,,,,,,,,,,,,,
4,Assault / Sexual Assault / Stun Gun,,3,Is there any SERIOUS bleeding?,"Spurting, pouring",,,,,,,,,,,,,
4,Assault / Sexual Assault / Stun Gun,,4,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
4,Assault / Sexual Assault / Stun Gun,,5,What part of the body was injured?,,,,,,,Macro:ASSAULT,,,,,,,
4,Assault / Sexual Assault / Stun Gun,5,5a,Does s/he have any other injuries?,,,,,,,Macro:SEXUAL ASSAULT,,,,,,,
4,Assault / Sexual Assault / Stun Gun,5a,5b,Is s/he having any difficulty breathing?,,Q5a = Chest OR Q5a = Neck,Trigger,,,,Macro:Agonal,,,,,,,
4,Assault / Sexual Assault / Stun Gun,5b,5c,Is it obviously bent out of shape?,,Q5a = NOT DANGEROUS body area,Trigger,,,,,,,,,,,
4,Assault / Sexual Assault / Stun Gun,,6,When did this happen?,,,,,,,,,,,,,,
4,Assault / Sexual Assault / Stun Gun,,7,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
5,Back Pain (Non-Traumatic or Non-Recent Trauma,,1,When did this start?,happen,,,,,,Macro:Shunt,,,,,,,
5,Back Pain (Non-Traumatic or Non-Recent Trauma,,2,What caused the back pain?,,,,,,,,,,,,,,
5,Back Pain (Non-Traumatic or Non-Recent Trauma,,3,Does s/he have difficulty breathing?,,,,,,,,,,,,,,
5,Back Pain (Non-Traumatic or Non-Recent Trauma,,4,Does s/he also have chest pain or chest discomfort?,,F>45 / M>35,Age,46,36,,,,,,,,,
5,Back Pain (Non-Traumatic or Non-Recent Trauma,,5,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
5,Back Pain (Non-Traumatic or Non-Recent Trauma,,6,Has s/he ever been diagnosed with an aortic aneurysm?,,F>50 / M>50,Age,51,51,,,,,,,,,
5,Back Pain (Non-Traumatic or Non-Recent Trauma,6,6a,Ask her/him to describe the pain,,Q6=No,Boolean,,,,,,,,,,,
5,Back Pain (Non-Traumatic or Non-Recent Trauma,,7,Did s/he faint or nearly faint?,pass out,F>50 / M>50,Age,51,51,,,,,,,,,
5,Back Pain (Non-Traumatic or Non-Recent Trauma,,8,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
6,Breathing Problems,,1,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
6,Breathing Problems,1,1a,Does s/he any difficulty speaking/crying between breaths?,,Q1=Yes,boolean,,,,Macro:Aspirin,EIDS,,,,,,
6,Breathing Problems,,2,Is s/he changing color?,,,,,,,,,Not 1st party,,,,,
6,Breathing Problems,2,2a,Describe the color change?,,Q2=Yes,boolean,,,,,,,,,,,
6,Breathing Problems,,3,Is s/he clammy or having cold sweats?,,,,,,,,,,,,,,
6,Breathing Problems,,4,Does s/he have asthma or other lung problems?,,,,,,,,,,,,,,
6,Breathing Problems,4,4a,Does s/he have a prescribed inhaler?,,Q4=Yes,boolean,,,,,,,,,,,
6,Breathing Problems,4a,4ai,Has s/he used it yet?,,Q4a=Yes,boolean,,,,,,,,,,,
6,Breathing Problems,,5,Does s/he have any special equipment or instructions?,,,,,,,Macro:Trach,,,,,,,
6,Breathing Problems,5,5a,Have they been used?,,Q5=Yes,boolean,,,,,,,,,,,
6,Breathing Problems,,6,Were all key questions asked in order?,,,,,,,,,Protocol adherence check,,,,,
7,Burns (Scalds) / Explosion (Blast),,1,Is anything still burning or smoldering?,,,,,,,,,Suspected,,,,,
7,Burns (Scalds) / Explosion (Blast),,2,Is everyone safe and out of danger?,,,,,,,,,,,,,,
7,Burns (Scalds) / Explosion (Blast),,3,How was s/he burned/injured?,,,,,,,,,,,,,,
7,Burns (Scalds) / Explosion (Blast),,4,Is s/he completely alert?,responding appropiately?,,,,,,,,,,,,,
7,Burns (Scalds) / Explosion (Blast),,5,Is s/he having any difficulty breathing?,,,,,,,,,,,,,,
